demand_node_index,truck_node_index,distance,scaled_demand
demand2,truck1,231.10864039106482,9
demand2,truck6,201.15757059203833,12
demand2,truck7,161.8319905174385,17
demand2,truck8,113.77854156039554,23
demand2,truck15,190.35975427783865,14
demand2,truck17,289.32711131321645,1
demand2,truck23,247.09606148653955,7
demand2,truck27,355.8132278631459,0
demand2,truck29,417.79710871686734,0
demand2,truck33,532.8622178416304,0
demand2,truck34,469.07802378019073,0
demand2,truck35,459.8996421904717,0
demand2,truck36,482.9837096927662,0
demand2,truck37,480.15785939812326,0
demand2,truck43,593.4367886101345,0
demand2,truck45,582.369471364593,0
demand2,truck49,680.0713394058387,0
demand2,truck53,243.3271069354977,7
demand2,truck54,345.3037822215337,0
demand2,truck44,378.458792300638,0
demand9,truck1,543.0823919051633,0
demand9,truck6,495.39666246096067,0
demand9,truck7,473.805742031537,0
demand9,truck8,427.04692649089316,0
demand9,truck15,273.9875868802215,3
demand9,truck17,172.89106888282524,16
demand9,truck23,379.70734317991105,0
demand9,truck27,390.557635816583,0
demand9,truck29,302.2334630493693,0
demand9,truck33,244.95712217848742,7
demand9,truck34,300.4574824447375,0
demand9,truck35,344.33599652297363,0
demand9,truck36,367.4200640252681,0
demand9,truck37,448.16381627906577,0
demand9,truck43,477.2714575063013,0
demand9,truck45,342.6083293212905,0
demand9,truck49,420.5610945039267,0
demand9,truck53,300.4409623858533,0
demand9,truck54,229.74013655403567,9
demand9,truck44,262.8951466331399,5
demand11,truck1,365.8144800750022,0
demand11,truck6,318.12875063079963,0
demand11,truck7,296.537830201376,0
demand11,truck8,250.43514193574634,4
demand11,truck15,96.71967505006045,15
demand11,truck17,82.60599846203378,15
demand11,truck23,228.95340850177726,5
demand11,truck27,265.47758133581965,3
demand11,truck29,211.94839262857775,7
demand11,truck33,327.01350175334073,0
demand11,truck34,263.2293076919011,3
demand11,truck35,254.05092610218213,3
demand11,truck36,277.13499360447656,2
demand11,truck37,357.8787458582742,0
demand11,truck43,387.5880725218448,0
demand11,truck45,376.52075527630336,0
demand11,truck49,474.2226233175491,0
demand11,truck53,149.68702770771952,11
demand11,truck54,139.45506613324417,12
demand11,truck44,172.61007621234842,10
demand12,truck1,307.3805327790353,0
demand12,truck6,277.4294629800088,8
demand12,truck7,238.103882905409,22
demand12,truck8,190.05043394836605,38
demand12,truck15,95.48965041695907,70
demand12,truck17,194.45700745233688,37
demand12,truck23,227.72338386867588,25
demand12,truck27,293.8910185703953,2
demand12,truck29,322.92700485598783,0
demand12,truck33,437.99211398075084,0
demand12,truck34,374.2079199193112,0
demand12,truck35,365.0295383295922,0
demand12,truck36,388.1136058318867,0
demand12,truck37,418.23565010537266,0
demand12,truck43,498.56668474925493,0
demand12,truck45,487.4993675037135,0
demand12,truck49,585.2012355449592,0
demand12,truck53,148.45700307461814,53
demand12,truck54,250.43367836065423,17
demand12,truck44,283.58868843975847,6
demand13,truck1,440.1825889103019,0
demand13,truck6,392.4968594660993,0
demand13,truck7,370.90593903667565,0
demand13,truck8,324.803250771046,0
demand13,truck15,171.08778388536015,6
demand13,truck17,104.78624994793587,10
demand13,truck23,276.80754018504973,1
demand13,truck27,287.65783282172174,1
demand13,truck29,234.12864411447984,3
demand13,truck33,349.1937532392428,0
demand13,truck34,285.4095591778032,1
demand13,truck35,276.23117758808417,1
demand13,truck36,299.31524509037865,0
demand13,truck37,380.0589973441763,0
demand13,truck43,409.7683240077469,0
demand13,truck45,398.70100676220545,0
demand13,truck49,496.4028748034512,0
demand13,truck53,197.54115939099202,5
demand13,truck54,161.63531761914626,7
demand13,truck44,194.7903276982505,5
demand14,truck1,313.0633615717594,0
demand14,truck6,283.11229177273293,1
demand14,truck7,243.78671169813313,3
demand14,truck8,195.7332627410902,5
demand14,truck15,78.60046893218275,10
demand14,truck17,177.56782596756054,6
demand14,truck23,210.83420238389957,4
demand14,truck27,277.00183708561906,1
demand14,truck29,306.0378233712115,0
demand14,truck33,421.1029324959745,0
demand14,truck34,357.3187384345349,0
demand14,truck35,348.14035684481587,0
demand14,truck36,371.22442434711036,0
demand14,truck37,401.3464686205964,0
demand14,truck43,481.6775032644786,0
demand14,truck45,470.61018601893716,0
demand14,truck49,568.3120540601828,0
demand14,truck53,131.56782158984183,8
demand14,truck54,233.5444968758779,3
demand14,truck44,266.69950695498216,2
demand15,truck1,198.12184804024187,18
demand15,truck6,168.17077824121534,23
demand15,truck7,128.84519816661552,30
demand15,truck8,80.79174920957256,35
demand15,truck15,183.87313538616624,20
demand15,truck17,282.840492421544,3
demand15,truck23,167.2672402979919,23
demand15,truck27,275.98440667459823,4
demand15,truck29,411.31048982519496,0
demand15,truck33,526.375598949958,0
demand15,truck34,462.59140488851835,0
demand15,truck35,453.4130232987993,0
demand15,truck36,476.4263819913187,0
demand15,truck37,400.3290382095756,0
demand15,truck43,586.879460908687,0
demand15,truck45,575.8828524729206,0
demand15,truck49,673.5847205141663,0
demand15,truck53,236.8404880438253,11
demand15,truck54,338.81716332986133,0
demand15,truck44,371.9721734089656,0
demand16,truck1,227.81756052314952,7
demand16,truck6,180.13183107894693,12
demand16,truck7,158.5409106495232,14
demand16,truck8,163.41396295977228,14
demand16,truck15,159.422494020693,14
demand16,truck17,258.38985105607077,4
demand16,truck23,142.81659893251864,16
demand16,truck27,251.53376530912502,5
demand16,truck29,386.8598484597217,0
demand16,truck33,501.92495758448473,0
demand16,truck34,438.1407635230451,0
demand16,truck35,428.96238193332607,0
demand16,truck36,451.97574062584545,0
demand16,truck37,375.8783968441023,0
demand16,truck43,562.4288195432136,0
demand16,truck45,551.4322111074474,0
demand16,truck49,649.1340791486931,0
demand16,truck53,212.38984667835206,9
demand16,truck54,314.3665219643881,0
demand16,truck44,347.52153204349236,0
demand17,truck1,335.868434603852,0
demand17,truck6,288.1827051596494,2
demand17,truck7,266.5917847302257,6
demand17,truck8,220.48909646459612,14
demand17,truck15,216.49762752551683,15
demand17,truck17,315.4649845608946,0
demand17,truck23,112.76461203015802,33
demand17,truck27,221.48177840676445,14
demand17,truck29,357.0710837879117,0
demand17,truck33,472.1361929126747,0
demand17,truck34,408.35199885123507,0
demand17,truck35,399.17361726151603,0
demand17,truck36,421.9237537234849,0
demand17,truck37,345.82640994174176,0
demand17,truck43,532.3768326408532,0
demand17,truck45,521.6434464356373,0
demand17,truck49,619.345314476883,0
demand17,truck53,182.601082006542,21
demand17,truck54,284.57775729257804,3
demand17,truck44,317.7327673716823,0
demand18,truck1,359.9127789796293,0
demand18,truck6,312.2270495354268,0
demand18,truck7,290.63612910600307,3
demand18,truck8,244.5334408403735,18
demand18,truck15,90.81797395468759,65
demand18,truck17,189.7853309900654,36
demand18,truck23,155.24739378315743,47
demand18,truck27,221.41502848487693,26
demand18,truck29,250.45101477046936,16
demand18,truck33,365.51612389523234,0
demand18,truck34,301.7319298337927,0
demand18,truck35,292.5535482440737,2
demand18,truck36,315.63761574636817,0
demand18,truck37,345.75966001985427,0
demand18,truck43,426.09069466373643,0
demand18,truck45,415.02337741819497,0
demand18,truck49,512.7252454594407,0
demand18,truck53,75.9810129890997,65
demand18,truck54,177.95768827513578,40
demand18,truck44,211.11269835424002,29
demand19,truck1,334.92981757770536,0
demand19,truck6,287.24408813350277,3
demand19,truck7,265.6531677040791,8
demand19,truck8,219.55047943844954,18
demand19,truck15,148.82027011079208,34
demand19,truck17,221.27364999414263,18
demand19,truck23,82.4725346209999,45
demand19,truck27,191.1897009976063,24
demand19,truck29,260.9246353968907,9
demand19,truck33,375.98974452165373,0
demand19,truck34,312.2055504602141,0
demand19,truck35,303.0271688704951,0
demand19,truck36,326.11123637278956,0
demand19,truck37,315.5343325325836,0
demand19,truck43,436.5643152901578,0
demand19,truck45,425.49699804461636,0
demand19,truck49,523.198866085862,0
demand19,truck53,86.45463361552113,45
demand19,truck54,188.4313089015572,25
demand19,truck44,221.58631898066142,18
